                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:42:51 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    000A   1372 	ar2 = 0x0a
                    000B   1373 	ar3 = 0x0b
                    000C   1374 	ar4 = 0x0c
                    000D   1375 	ar5 = 0x0d
                    000E   1376 	ar6 = 0x0e
                    000F   1377 	ar7 = 0x0f
                    0008   1378 	ar0 = 0x08
                    0009   1379 	ar1 = 0x09
   0426 C0*00              1380 	push	bits
   0428 C0 E0              1381 	push	acc
   042A C0 F0              1382 	push	b
   042C C0 82              1383 	push	dpl
   042E C0 83              1384 	push	dph
   0430 C0 02              1385 	push	(0+2)
   0432 C0 03              1386 	push	(0+3)
   0434 C0 04              1387 	push	(0+4)
   0436 C0 05              1388 	push	(0+5)
   0438 C0 06              1389 	push	(0+6)
   043A C0 07              1390 	push	(0+7)
   043C C0 00              1391 	push	(0+0)
   043E C0 01              1392 	push	(0+1)
   0440 C0 D0              1393 	push	psw
   0442 75 D0 08           1394 	mov	psw,#0x08
                           1395 ;	main.c:363: RI = 0;
   0445 C2 98              1396 	clr	_RI
                           1397 ;	main.c:364: putchar(SBUF);	//接受的数据再发送给控制端
   0447 85 99 82           1398 	mov	dpl,_SBUF
   044A 75 D0 00           1399 	mov	psw,#0x00
   044D 12s00r31           1400 	lcall	_putchar
   0450 75 D0 08           1401 	mov	psw,#0x08
                           1402 ;	main.c:365: btControl(SBUF);
   0453 85 99 82           1403 	mov	dpl,_SBUF
   0456 75 D0 00           1404 	mov	psw,#0x00
   0459 12s03r2A           1405 	lcall	_btControl
   045C 75 D0 08           1406 	mov	psw,#0x08
   045F D0 D0              1407 	pop	psw
   0461 D0 01              1408 	pop	(0+1)
   0463 D0 00              1409 	pop	(0+0)
   0465 D0 07              1410 	pop	(0+7)
   0467 D0 06              1411 	pop	(0+6)
   0469 D0 05              1412 	pop	(0+5)
   046B D0 04              1413 	pop	(0+4)
   046D D0 03              1414 	pop	(0+3)
   046F D0 02              1415 	pop	(0+2)
   0471 D0 83              1416 	pop	dph
   0473 D0 82              1417 	pop	dpl
   0475 D0 F0              1418 	pop	b
   0477 D0 E0              1419 	pop	acc
   0479 D0*00              1420 	pop	bits
   047B 32                 1421 	reti
                           1422 ;------------------------------------------------------------
                           1423 ;Allocation info for local variables in function 'timer2'
                           1424 ;------------------------------------------------------------
                           1425 ;a                         Allocated to registers r2 
                           1426 ;------------------------------------------------------------
                           1427 ;	main.c:369: void timer2() __interrupt 5 __using 2 {
                           1428 ;	-----------------------------------------
                           1429 ;	 function timer2
                           1430 ;	-----------------------------------------
   047C                    1431 _timer2:
                    0012   1432 	ar2 = 0x12
                    0013   1433 	ar3 = 0x13
                    0014   1434 	ar4 = 0x14
                    0015   1435 	ar5 = 0x15
                    0016   1436 	ar6 = 0x16
                    0017   1437 	ar7 = 0x17
                    0010   1438 	ar0 = 0x10
                    0011   1439 	ar1 = 0x11
   047C C0 E0              1440 	push	acc
   047E C0 F0              1441 	push	b
   0480 C0 D0              1442 	push	psw
   0482 75 D0 10           1443 	mov	psw,#0x10
                           1444 ;	main.c:372: TF2 = 0;	//溢出清0
   0485 C2 CF              1445 	clr	_TF2
                           1446 ;	main.c:373: t2InterruptTimes++;
   0487 05*02              1447 	inc	_t2InterruptTimes
                           1448 ;	main.c:374: a = t2InterruptTimes % PWM_CYCLE;
   0489 75 F0 05           1449 	mov	b,#0x05
   048C E5*02              1450 	mov	a,_t2InterruptTimes
   048E 84                 1451 	div	ab
   048F AA F0              1452 	mov	r2,b
                           1453 ;	main.c:375: if (t2InterruptTimes == CMD_TIME) {
   0491 74 14              1454 	mov	a,#0x14
   0493 B5*02 08           1455 	cjne	a,_t2InterruptTimes,00102$
                           1456 ;	main.c:376: t2InterruptTimes = 0;
   0496 75*02 00           1457 	mov	_t2InterruptTimes,#0x00
                           1458 ;	main.c:377: CAR = STOP;
   0499 75 80 FF           1459 	mov	_P0,#0xFF
                           1460 ;	main.c:378: TR2 = 0;	//溢出20次，说明执行了蓝牙发送的指令20ms了，停止计数器2计数，停止执行指令，等待蓝牙发送新的指令
   049C C2 CA              1461 	clr	_TR2
   049E                    1462 00102$:
                           1463 ;	main.c:380: if (a <= speed) {
   049E E5*00              1464 	mov	a,_speed
   04A0 B5 12 00           1465 	cjne	a,ar2,00112$
   04A3                    1466 00112$:
   04A3 40 04              1467 	jc	00104$
                           1468 ;	main.c:381: M_PWM = 1;
   04A5 D2 B6              1469 	setb	_P3_6
   04A7 80 02              1470 	sjmp	00106$
   04A9                    1471 00104$:
                           1472 ;	main.c:383: M_PWM = 0;
   04A9 C2 B6              1473 	clr	_P3_6
   04AB                    1474 00106$:
   04AB D0 D0              1475 	pop	psw
   04AD D0 F0              1476 	pop	b
   04AF D0 E0              1477 	pop	acc
   04B1 32                 1478 	reti
                           1479 ;	eliminated unneeded push/pop dpl
                           1480 ;	eliminated unneeded push/pop dph
                           1481 ;------------------------------------------------------------
                           1482 ;Allocation info for local variables in function 'main'
                           1483 ;------------------------------------------------------------
                           1484 ;------------------------------------------------------------
                           1485 ;	main.c:387: void main() {
                           1486 ;	-----------------------------------------
                           1487 ;	 function main
                           1488 ;	-----------------------------------------
   04B2                    1489 _main:
                    0002   1490 	ar2 = 0x02
                    0003   1491 	ar3 = 0x03
                    0004   1492 	ar4 = 0x04
                    0005   1493 	ar5 = 0x05
                    0006   1494 	ar6 = 0x06
                    0007   1495 	ar7 = 0x07
                    0000   1496 	ar0 = 0x00
                    0001   1497 	ar1 = 0x01
                           1498 ;	main.c:389: initInterrupt();
   04B2 12s03r8A           1499 	lcall	_initInterrupt
                           1500 ;	main.c:390: initTimer0();
   04B5 12s03r97           1501 	lcall	_initTimer0
                           1502 ;	main.c:391: initSerial();
   04B8 12s03rBA           1503 	lcall	_initSerial
                           1504 ;	main.c:392: initTimer2();
   04BB 12s03rCE           1505 	lcall	_initTimer2
                           1506 ;	main.c:393: while(1) {
   04BE                    1507 00104$:
                           1508 ;	main.c:394: sensorTrigger();
   04BE 12s00r3A           1509 	lcall	_sensorTrigger
                           1510 ;	main.c:395: if (SWITCH_SELF_CONTROL) {
   04C1 30 90 FA           1511 	jnb	_P1_0,00104$
                           1512 ;	main.c:396: ledStatus(0);
   04C4 75 82 00           1513 	mov	dpl,#0x00
   04C7 12s00r49           1514 	lcall	_ledStatus
   04CA 80 F2              1515 	sjmp	00104$
                           1516 	.area CSEG    (CODE)
                           1517 	.area CONST   (CODE)
   0000                    1518 _seg:
   0000 C0                 1519 	.db #0xC0	; 192
   0001 F9                 1520 	.db #0xF9	; 249
   0002 A4                 1521 	.db #0xA4	; 164
   0003 B0                 1522 	.db #0xB0	; 176
   0004 99                 1523 	.db #0x99	; 153
   0005 92                 1524 	.db #0x92	; 146
   0006 82                 1525 	.db #0x82	; 130
   0007 F8                 1526 	.db #0xF8	; 248
   0008 80                 1527 	.db #0x80	; 128
   0009 90                 1528 	.db #0x90	; 144
   000A 88                 1529 	.db #0x88	; 136
   000B 83                 1530 	.db #0x83	; 131
   000C C6                 1531 	.db #0xC6	; 198
   000D A1                 1532 	.db #0xA1	; 161
   000E 86                 1533 	.db #0x86	; 134
   000F 8E                 1534 	.db #0x8E	; 142
   0010                    1535 __str_0:
   0010 6F 76 65 72 73 74  1536 	.ascii "overstep"
        65 70
   0018 0A                 1537 	.db 0x0A
   0019 00                 1538 	.db 0x00
   001A                    1539 __str_1:
   001A 64 69 73 74 61 6E  1540 	.ascii "distance = %dcm"
        63 65 20 3D 20 25
        64 63 6D
   0029 0A                 1541 	.db 0x0A
   002A 00                 1542 	.db 0x00
   002B                    1543 __str_2:
   002B 73 65 6C 66 20 63  1544 	.ascii "self control"
        6F 6E 74 72 6F 6C
   0037 0A                 1545 	.db 0x0A
   0038 00                 1546 	.db 0x00
                           1547 	.area XINIT   (CODE)
                           1548 	.area CABS    (ABS,CODE)
