                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.3 #10694 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00034B 12r01rA0         [24] 1273 	lcall	_isHaveObs
      00034E 92*05            [24] 1274 	mov	_rObsFlag,c
      000350 D0 06            [24] 1275 	pop	ar6
      000352 80 0C            [24] 1276 	sjmp	00133$
      000354                       1277 00132$:
                                   1278 ;	main.c:332: fObsFlag = isHaveObs(STEER_S);
      000354 75 82 05         [24] 1279 	mov	dpl,#0x05
      000357 C0 06            [24] 1280 	push	ar6
      000359 12r01rA0         [24] 1281 	lcall	_isHaveObs
      00035C 92*02            [24] 1282 	mov	_fObsFlag,c
      00035E D0 06            [24] 1283 	pop	ar6
      000360                       1284 00133$:
                                   1285 ;	main.c:334: CAR = BACK;
      000360 75 80 AA         [24] 1286 	mov	_P0,#0xaa
                                   1287 ;	main.c:335: delay(25);
      000363 90 00 19         [24] 1288 	mov	dptr,#0x0019
      000366 C0 06            [24] 1289 	push	ar6
      000368 12r00r00         [24] 1290 	lcall	_delay
      00036B D0 06            [24] 1291 	pop	ar6
                                   1292 ;	main.c:336: a++;
      00036D 0E               [12] 1293 	inc	r6
                                   1294 ;	main.c:337: if (a == 2) {
      00036E BE 02 C6         [24] 1295 	cjne	r6,#0x02,00136$
                                   1296 ;	main.c:338: a = 0;
      000371 7E 00            [12] 1297 	mov	r6,#0x00
      000373 80 C2            [24] 1298 	sjmp	00136$
      000375                       1299 00138$:
                                   1300 ;	main.c:341: CAR = FRONT_LEFT;
      000375 75 80 5A         [24] 1301 	mov	_P0,#0x5a
                                   1302 ;	main.c:342: delay(100);	
      000378 90 00 64         [24] 1303 	mov	dptr,#0x0064
                                   1304 ;	main.c:343: break;
      00037B 02r00r00         [24] 1305 	ljmp	_delay
                                   1306 ;	main.c:344: case(0xa0): //左前
      00037E                       1307 00139$:
                                   1308 ;	main.c:346: setObsFlag(1, 0, 1, 0);
                                   1309 ;	assignBit
      00037E D2*06            [12] 1310 	setb	_setObsFlag_PARM_1
                                   1311 ;	assignBit
      000380 C2*07            [12] 1312 	clr	_setObsFlag_PARM_2
                                   1313 ;	assignBit
      000382 D2*08            [12] 1314 	setb	_setObsFlag_PARM_3
                                   1315 ;	assignBit
      000384 C2*09            [12] 1316 	clr	_setObsFlag_PARM_4
      000386 C0 06            [24] 1317 	push	ar6
      000388 12r00r3D         [24] 1318 	lcall	_setObsFlag
      00038B D0 06            [24] 1319 	pop	ar6
                                   1320 ;	main.c:347: while(lObsFlag & fObsFlag) {
      00038D                       1321 00145$:
      00038D A2*04            [12] 1322 	mov	c,_lObsFlag
      00038F 82*02            [24] 1323 	anl	c,_fObsFlag
      000391 50 38            [24] 1324 	jnc	00147$
                                   1325 ;	main.c:348: CAR = BACK;
      000393 75 80 AA         [24] 1326 	mov	_P0,#0xaa
                                   1327 ;	main.c:349: CAR = STOP;
      000396 75 80 00         [24] 1328 	mov	_P0,#0x00
                                   1329 ;	main.c:350: if (a == 0) {
      000399 EE               [12] 1330 	mov	a,r6
      00039A 70 0E            [24] 1331 	jnz	00141$
                                   1332 ;	main.c:351: lObsFlag = isHaveObs(STEER_N45);
      00039C 75 82 08         [24] 1333 	mov	dpl,#0x08
      00039F C0 06            [24] 1334 	push	ar6
      0003A1 12r01rA0         [24] 1335 	lcall	_isHaveObs
      0003A4 92*04            [24] 1336 	mov	_lObsFlag,c
      0003A6 D0 06            [24] 1337 	pop	ar6
      0003A8 80 0C            [24] 1338 	sjmp	00142$
      0003AA                       1339 00141$:
                                   1340 ;	main.c:353: fObsFlag = isHaveObs(STEER_S);
      0003AA 75 82 05         [24] 1341 	mov	dpl,#0x05
      0003AD C0 06            [24] 1342 	push	ar6
      0003AF 12r01rA0         [24] 1343 	lcall	_isHaveObs
      0003B2 92*02            [24] 1344 	mov	_fObsFlag,c
      0003B4 D0 06            [24] 1345 	pop	ar6
      0003B6                       1346 00142$:
                                   1347 ;	main.c:355: CAR = BACK;
      0003B6 75 80 AA         [24] 1348 	mov	_P0,#0xaa
                                   1349 ;	main.c:356: delay(25);
      0003B9 90 00 19         [24] 1350 	mov	dptr,#0x0019
      0003BC C0 06            [24] 1351 	push	ar6
      0003BE 12r00r00         [24] 1352 	lcall	_delay
      0003C1 D0 06            [24] 1353 	pop	ar6
                                   1354 ;	main.c:357: a++;
      0003C3 0E               [12] 1355 	inc	r6
                                   1356 ;	main.c:358: if (a == 2) {
      0003C4 BE 02 C6         [24] 1357 	cjne	r6,#0x02,00145$
                                   1358 ;	main.c:359: a = 0;
      0003C7 7E 00            [12] 1359 	mov	r6,#0x00
      0003C9 80 C2            [24] 1360 	sjmp	00145$
      0003CB                       1361 00147$:
                                   1362 ;	main.c:362: CAR = FRONT_RIGHT;
      0003CB 75 80 A5         [24] 1363 	mov	_P0,#0xa5
                                   1364 ;	main.c:363: delay(100);
      0003CE 90 00 64         [24] 1365 	mov	dptr,#0x0064
                                   1366 ;	main.c:364: break;
                                   1367 ;	main.c:365: case(0xb0):	//只有左
      0003D1 02r00r00         [24] 1368 	ljmp	_delay
      0003D4                       1369 00148$:
                                   1370 ;	main.c:367: setObsFlag(0, 0, 1, 0);
                                   1371 ;	assignBit
      0003D4 C2*06            [12] 1372 	clr	_setObsFlag_PARM_1
                                   1373 ;	assignBit
      0003D6 C2*07            [12] 1374 	clr	_setObsFlag_PARM_2
                                   1375 ;	assignBit
      0003D8 D2*08            [12] 1376 	setb	_setObsFlag_PARM_3
                                   1377 ;	assignBit
      0003DA C2*09            [12] 1378 	clr	_setObsFlag_PARM_4
      0003DC 12r00r3D         [24] 1379 	lcall	_setObsFlag
                                   1380 ;	main.c:368: while(lObsFlag) {
      0003DF                       1381 00149$:
      0003DF 30*04 19         [24] 1382 	jnb	_lObsFlag,00151$
                                   1383 ;	main.c:369: CAR = BACK;
      0003E2 75 80 AA         [24] 1384 	mov	_P0,#0xaa
                                   1385 ;	main.c:370: CAR = STOP;
      0003E5 75 80 00         [24] 1386 	mov	_P0,#0x00
                                   1387 ;	main.c:371: lObsFlag = isHaveObs(STEER_N45);
      0003E8 75 82 08         [24] 1388 	mov	dpl,#0x08
      0003EB 12r01rA0         [24] 1389 	lcall	_isHaveObs
      0003EE 92*04            [24] 1390 	mov	_lObsFlag,c
                                   1391 ;	main.c:372: CAR = BACK;
      0003F0 75 80 AA         [24] 1392 	mov	_P0,#0xaa
                                   1393 ;	main.c:373: delay(25);
      0003F3 90 00 19         [24] 1394 	mov	dptr,#0x0019
      0003F6 12r00r00         [24] 1395 	lcall	_delay
      0003F9 80 E4            [24] 1396 	sjmp	00149$
      0003FB                       1397 00151$:
                                   1398 ;	main.c:375: CAR = FRONT_RIGHT;
      0003FB 75 80 A5         [24] 1399 	mov	_P0,#0xa5
                                   1400 ;	main.c:376: delay(100);
      0003FE 90 00 64         [24] 1401 	mov	dptr,#0x0064
                                   1402 ;	main.c:377: break;
                                   1403 ;	main.c:378: case(0x70):	//只有右
      000401 02r00r00         [24] 1404 	ljmp	_delay
      000404                       1405 00152$:
                                   1406 ;	main.c:380: setObsFlag(0, 0, 0, 1);
                                   1407 ;	assignBit
      000404 C2*06            [12] 1408 	clr	_setObsFlag_PARM_1
                                   1409 ;	assignBit
      000406 C2*07            [12] 1410 	clr	_setObsFlag_PARM_2
                                   1411 ;	assignBit
      000408 C2*08            [12] 1412 	clr	_setObsFlag_PARM_3
                                   1413 ;	assignBit
      00040A D2*09            [12] 1414 	setb	_setObsFlag_PARM_4
      00040C 12r00r3D         [24] 1415 	lcall	_setObsFlag
                                   1416 ;	main.c:381: while(rObsFlag) {
      00040F                       1417 00153$:
      00040F 30*05 19         [24] 1418 	jnb	_rObsFlag,00155$
                                   1419 ;	main.c:382: CAR = BACK;
      000412 75 80 AA         [24] 1420 	mov	_P0,#0xaa
                                   1421 ;	main.c:383: CAR = STOP;
      000415 75 80 00         [24] 1422 	mov	_P0,#0x00
                                   1423 ;	main.c:384: rObsFlag = isHaveObs(STEER_P45);
      000418 75 82 06         [24] 1424 	mov	dpl,#0x06
      00041B 12r01rA0         [24] 1425 	lcall	_isHaveObs
      00041E 92*05            [24] 1426 	mov	_rObsFlag,c
                                   1427 ;	main.c:385: CAR = BACK;
      000420 75 80 AA         [24] 1428 	mov	_P0,#0xaa
                                   1429 ;	main.c:386: delay(25);
      000423 90 00 19         [24] 1430 	mov	dptr,#0x0019
      000426 12r00r00         [24] 1431 	lcall	_delay
      000429 80 E4            [24] 1432 	sjmp	00153$
      00042B                       1433 00155$:
                                   1434 ;	main.c:388: CAR = FRONT_LEFT;
      00042B 75 80 5A         [24] 1435 	mov	_P0,#0x5a
                                   1436 ;	main.c:389: delay(100);	
      00042E 90 00 64         [24] 1437 	mov	dptr,#0x0064
                                   1438 ;	main.c:390: break;
                                   1439 ;	main.c:391: default:
      000431 02r00r00         [24] 1440 	ljmp	_delay
      000434                       1441 00156$:
                                   1442 ;	main.c:392: CAR = STOP;
      000434 75 80 00         [24] 1443 	mov	_P0,#0x00
                                   1444 ;	main.c:394: }
                                   1445 ;	main.c:395: }
      000437 22               [24] 1446 	ret
                                   1447 ;------------------------------------------------------------
                                   1448 ;Allocation info for local variables in function 'btControl'
                                   1449 ;------------------------------------------------------------
                                   1450 ;cmd                       Allocated to registers r7 
                                   1451 ;------------------------------------------------------------
                                   1452 ;	main.c:398: void btControl(uchar cmd) {
                                   1453 ;	-----------------------------------------
                                   1454 ;	 function btControl
                                   1455 ;	-----------------------------------------
      000438                       1456 _btControl:
      000438 AF 82            [24] 1457 	mov	r7,dpl
                                   1458 ;	main.c:400: switch(cmd) {
      00043A BF 61 02         [24] 1459 	cjne	r7,#0x61,00152$
      00043D 80 32            [24] 1460 	sjmp	00106$
      00043F                       1461 00152$:
      00043F BF 62 02         [24] 1462 	cjne	r7,#0x62,00153$
      000442 80 1D            [24] 1463 	sjmp	00102$
      000444                       1464 00153$:
      000444 BF 64 02         [24] 1465 	cjne	r7,#0x64,00154$
      000447 80 31            [24] 1466 	sjmp	00109$
      000449                       1467 00154$:
      000449 BF 66 02         [24] 1468 	cjne	r7,#0x66,00155$
      00044C 80 0F            [24] 1469 	sjmp	00101$
      00044E                       1470 00155$:
      00044E BF 6C 02         [24] 1471 	cjne	r7,#0x6c,00156$
      000451 80 12            [24] 1472 	sjmp	00103$
      000453                       1473 00156$:
      000453 BF 72 02         [24] 1474 	cjne	r7,#0x72,00157$
      000456 80 11            [24] 1475 	sjmp	00104$
      000458                       1476 00157$:
                                   1477 ;	main.c:401: case('f'): CAR = FRONT; break;
      000458 BF 73 26         [24] 1478 	cjne	r7,#0x73,00112$
      00045B 80 10            [24] 1479 	sjmp	00105$
      00045D                       1480 00101$:
      00045D 75 80 55         [24] 1481 	mov	_P0,#0x55
                                   1482 ;	main.c:402: case('b'): CAR = BACK; break;
      000460 22               [24] 1483 	ret
      000461                       1484 00102$:
      000461 75 80 AA         [24] 1485 	mov	_P0,#0xaa
                                   1486 ;	main.c:403: case('l'): CAR = FRONT_LEFT; break;
      000464 22               [24] 1487 	ret
      000465                       1488 00103$:
      000465 75 80 5A         [24] 1489 	mov	_P0,#0x5a
                                   1490 ;	main.c:404: case('r'): CAR = FRONT_RIGHT; break;
      000468 22               [24] 1491 	ret
      000469                       1492 00104$:
      000469 75 80 A5         [24] 1493 	mov	_P0,#0xa5
                                   1494 ;	main.c:405: case('s'): CAR = STOP; break;
      00046C 22               [24] 1495 	ret
      00046D                       1496 00105$:
      00046D 75 80 00         [24] 1497 	mov	_P0,#0x00
                                   1498 ;	main.c:406: case('a'): 
      000470 22               [24] 1499 	ret
      000471                       1500 00106$:
                                   1501 ;	main.c:407: if (speed < M_PWM_CYCLE) {
      000471 74 F6            [12] 1502 	mov	a,#0x100 - 0x0a
      000473 25*01            [12] 1503 	add	a,_speed
      000475 40 0D            [24] 1504 	jc	00114$
                                   1505 ;	main.c:408: speed++;
      000477 05*01            [12] 1506 	inc	_speed
                                   1507 ;	main.c:410: break;
                                   1508 ;	main.c:411: case('d'): 
      000479 22               [24] 1509 	ret
      00047A                       1510 00109$:
                                   1511 ;	main.c:412: if (speed != 0) {
      00047A E5*01            [12] 1512 	mov	a,_speed
      00047C 60 06            [24] 1513 	jz	00114$
                                   1514 ;	main.c:413: speed--;
      00047E 15*01            [12] 1515 	dec	_speed
                                   1516 ;	main.c:415: break;
                                   1517 ;	main.c:416: default:CAR = STOP; break;
      000480 22               [24] 1518 	ret
      000481                       1519 00112$:
      000481 75 80 00         [24] 1520 	mov	_P0,#0x00
                                   1521 ;	main.c:417: }
      000484                       1522 00114$:
                                   1523 ;	main.c:418: }
      000484 22               [24] 1524 	ret
                                   1525 ;------------------------------------------------------------
                                   1526 ;Allocation info for local variables in function 'initInterrupt'
                                   1527 ;------------------------------------------------------------
                                   1528 ;	main.c:421: void initInterrupt() {
                                   1529 ;	-----------------------------------------
                                   1530 ;	 function initInterrupt
                                   1531 ;	-----------------------------------------
      000485                       1532 _initInterrupt:
                                   1533 ;	main.c:423: EA = 1;			//允许总中断
                                   1534 ;	assignBit
      000485 D2 AF            [12] 1535 	setb	_EA
                                   1536 ;	main.c:424: ES = 1;			//允许串行口中断
                                   1537 ;	assignBit
      000487 D2 AC            [12] 1538 	setb	_ES
                                   1539 ;	main.c:425: ET0 = 1;		//允许定时器0中断
                                   1540 ;	assignBit
      000489 D2 A9            [12] 1541 	setb	_ET0
                                   1542 ;	main.c:426: ET2 = 1;		//允许定时器2中断
                                   1543 ;	assignBit
      00048B D2 AD            [12] 1544 	setb	_ET2
                                   1545 ;	main.c:427: EX1 = 1;		//允许外部中断1中断
                                   1546 ;	assignBit
      00048D D2 AA            [12] 1547 	setb	_EX1
                                   1548 ;	main.c:428: IT1 = 1;		//低跳沿触发
                                   1549 ;	assignBit
      00048F D2 8A            [12] 1550 	setb	_IT1
                                   1551 ;	main.c:429: }
      000491 22               [24] 1552 	ret
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'initTimer0'
                                   1555 ;------------------------------------------------------------
                                   1556 ;	main.c:432: void initTimer0() {
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function initTimer0
                                   1559 ;	-----------------------------------------
      000492                       1560 _initTimer0:
                                   1561 ;	main.c:434: TMOD |= 0x01;	//工作方式1
      000492 43 89 01         [24] 1562 	orl	_TMOD,#0x01
                                   1563 ;	main.c:435: if (operate == STEER_OPERATE) {	//为舵机转动
      000495 74 02            [12] 1564 	mov	a,#0x02
      000497 B5*00 09         [24] 1565 	cjne	a,_operate,00104$
                                   1566 ;	main.c:436: TH0 = 0xFE;		//中断时间0.5ms
      00049A 75 8C FE         [24] 1567 	mov	_TH0,#0xfe
                                   1568 ;	main.c:437: TL0 = 0x33;
      00049D 75 8A 33         [24] 1569 	mov	_TL0,#0x33
                                   1570 ;	main.c:438: TR0 = 1;	//开启定时器0
                                   1571 ;	assignBit
      0004A0 D2 8C            [12] 1572 	setb	_TR0
      0004A2 22               [24] 1573 	ret
      0004A3                       1574 00104$:
                                   1575 ;	main.c:439: }else if (operate == SR04_OPERATE) {		//为超声波
      0004A3 74 03            [12] 1576 	mov	a,#0x03
      0004A5 B5*00 06         [24] 1577 	cjne	a,_operate,00106$
                                   1578 ;	main.c:440: TH0 = 0;
      0004A8 75 8C 00         [24] 1579 	mov	_TH0,#0x00
                                   1580 ;	main.c:441: TL0 = 0;
      0004AB 75 8A 00         [24] 1581 	mov	_TL0,#0x00
      0004AE                       1582 00106$:
                                   1583 ;	main.c:443: }
      0004AE 22               [24] 1584 	ret
                                   1585 ;------------------------------------------------------------
                                   1586 ;Allocation info for local variables in function 'initSerial'
                                   1587 ;------------------------------------------------------------
                                   1588 ;	main.c:446: void initSerial() {
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function initSerial
                                   1591 ;	-----------------------------------------
      0004AF                       1592 _initSerial:
                                   1593 ;	main.c:448: SCON = 0x50;	//串行口工作模式1
      0004AF 75 98 50         [24] 1594 	mov	_SCON,#0x50
                                   1595 ;	main.c:449: PCON = 0x00;
      0004B2 75 87 00         [24] 1596 	mov	_PCON,#0x00
                                   1597 ;	main.c:450: RI = 0;			//接受中断标志清零
                                   1598 ;	assignBit
      0004B5 C2 98            [12] 1599 	clr	_RI
                                   1600 ;	main.c:452: TMOD |= 0x20;	//定时器T1方式2 
      0004B7 43 89 20         [24] 1601 	orl	_TMOD,#0x20
                                   1602 ;	main.c:453: TL1 = 0xfd;
      0004BA 75 8B FD         [24] 1603 	mov	_TL1,#0xfd
                                   1604 ;	main.c:454: TH1 = 0xfd;
      0004BD 75 8D FD         [24] 1605 	mov	_TH1,#0xfd
                                   1606 ;	main.c:455: TR1 = 1;		//定时器开始计数
                                   1607 ;	assignBit
      0004C0 D2 8E            [12] 1608 	setb	_TR1
                                   1609 ;	main.c:456: }
      0004C2 22               [24] 1610 	ret
                                   1611 ;------------------------------------------------------------
                                   1612 ;Allocation info for local variables in function 'initTimer2'
                                   1613 ;------------------------------------------------------------
                                   1614 ;	main.c:460: void initTimer2() {
                                   1615 ;	-----------------------------------------
                                   1616 ;	 function initTimer2
                                   1617 ;	-----------------------------------------
      0004C3                       1618 _initTimer2:
                                   1619 ;	main.c:462: T2CON = 0x00;
      0004C3 75 C8 00         [24] 1620 	mov	_T2CON,#0x00
                                   1621 ;	main.c:463: T2MOD = 0x00;	
      0004C6 75 C9 00         [24] 1622 	mov	_T2MOD,#0x00
                                   1623 ;	main.c:464: TH2 = RCAP2H = 0xff;		//中断0.1ms
      0004C9 75 CB FF         [24] 1624 	mov	_RCAP2H,#0xff
      0004CC 75 CD FF         [24] 1625 	mov	_TH2,#0xff
                                   1626 ;	main.c:465: TL2 = RCAP2L = 0xa4;
      0004CF 75 CA A4         [24] 1627 	mov	_RCAP2L,#0xa4
      0004D2 75 CC A4         [24] 1628 	mov	_TL2,#0xa4
                                   1629 ;	main.c:466: TR2 = 1;	//开启定时器2
                                   1630 ;	assignBit
      0004D5 D2 CA            [12] 1631 	setb	_TR2
                                   1632 ;	main.c:467: }
      0004D7 22               [24] 1633 	ret
                                   1634 ;------------------------------------------------------------
                                   1635 ;Allocation info for local variables in function 'timer0'
                                   1636 ;------------------------------------------------------------
                                   1637 ;	main.c:469: void timer0() __interrupt 1 __using 0 {
                                   1638 ;	-----------------------------------------
                                   1639 ;	 function timer0
                                   1640 ;	-----------------------------------------
      0004D8                       1641 _timer0:
      0004D8 C0*00            [24] 1642 	push	bits
      0004DA C0 E0            [24] 1643 	push	acc
      0004DC C0 F0            [24] 1644 	push	b
      0004DE C0 82            [24] 1645 	push	dpl
      0004E0 C0 83            [24] 1646 	push	dph
      0004E2 C0 07            [24] 1647 	push	(0+7)
      0004E4 C0 06            [24] 1648 	push	(0+6)
      0004E6 C0 05            [24] 1649 	push	(0+5)
      0004E8 C0 04            [24] 1650 	push	(0+4)
      0004EA C0 03            [24] 1651 	push	(0+3)
      0004EC C0 02            [24] 1652 	push	(0+2)
      0004EE C0 01            [24] 1653 	push	(0+1)
      0004F0 C0 00            [24] 1654 	push	(0+0)
      0004F2 C0 D0            [24] 1655 	push	psw
      0004F4 75 D0 00         [24] 1656 	mov	psw,#0x00
                                   1657 ;	main.c:471: if (operate == STEER_OPERATE) {
      0004F7 74 02            [12] 1658 	mov	a,#0x02
      0004F9 B5*00 0B         [24] 1659 	cjne	a,_operate,00104$
                                   1660 ;	main.c:473: TH0 = 0xFE;		//中断时间0.5ms
      0004FC 75 8C FE         [24] 1661 	mov	_TH0,#0xfe
                                   1662 ;	main.c:474: TL0 = 0x33;
      0004FF 75 8A 33         [24] 1663 	mov	_TL0,#0x33
                                   1664 ;	main.c:475: steerTurn();
      000502 12r00rA1         [24] 1665 	lcall	_steerTurn
      000505 80 0D            [24] 1666 	sjmp	00106$
      000507                       1667 00104$:
                                   1668 ;	main.c:476: } else if (operate == SR04_OPERATE) {
      000507 74 03            [12] 1669 	mov	a,#0x03
      000509 B5*00 08         [24] 1670 	cjne	a,_operate,00106$
                                   1671 ;	main.c:477: TH0 = 0;
      00050C 75 8C 00         [24] 1672 	mov	_TH0,#0x00
                                   1673 ;	main.c:478: TL0 = 0;
      00050F 75 8A 00         [24] 1674 	mov	_TL0,#0x00
                                   1675 ;	main.c:479: isOverStep = 1;
                                   1676 ;	assignBit
      000512 D2*00            [12] 1677 	setb	_isOverStep
      000514                       1678 00106$:
                                   1679 ;	main.c:481: }
      000514 D0 D0            [24] 1680 	pop	psw
      000516 D0 00            [24] 1681 	pop	(0+0)
      000518 D0 01            [24] 1682 	pop	(0+1)
      00051A D0 02            [24] 1683 	pop	(0+2)
      00051C D0 03            [24] 1684 	pop	(0+3)
      00051E D0 04            [24] 1685 	pop	(0+4)
      000520 D0 05            [24] 1686 	pop	(0+5)
      000522 D0 06            [24] 1687 	pop	(0+6)
      000524 D0 07            [24] 1688 	pop	(0+7)
      000526 D0 83            [24] 1689 	pop	dph
      000528 D0 82            [24] 1690 	pop	dpl
      00052A D0 F0            [24] 1691 	pop	b
      00052C D0 E0            [24] 1692 	pop	acc
      00052E D0*00            [24] 1693 	pop	bits
      000530 32               [24] 1694 	reti
                                   1695 ;------------------------------------------------------------
                                   1696 ;Allocation info for local variables in function 'int1'
                                   1697 ;------------------------------------------------------------
                                   1698 ;	main.c:484: void int1() __interrupt 2 __using 1 {
                                   1699 ;	-----------------------------------------
                                   1700 ;	 function int1
                                   1701 ;	-----------------------------------------
      000531                       1702 _int1:
                           00000F  1703 	ar7 = 0x0f
                           00000E  1704 	ar6 = 0x0e
                           00000D  1705 	ar5 = 0x0d
                           00000C  1706 	ar4 = 0x0c
                           00000B  1707 	ar3 = 0x0b
                           00000A  1708 	ar2 = 0x0a
                           000009  1709 	ar1 = 0x09
                           000008  1710 	ar0 = 0x08
                                   1711 ;	main.c:485: operate = SELF_OPERATE;
      000531 75*00 04         [24] 1712 	mov	_operate,#0x04
                                   1713 ;	main.c:486: SWITCH_SELF_CONTROL = 1;	//置高电平为下一次低跳沿产生做准备
                                   1714 ;	assignBit
      000534 D2 90            [12] 1715 	setb	_P1_0
                                   1716 ;	main.c:487: }
      000536 32               [24] 1717 	reti
                                   1718 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1719 ;	eliminated unneeded push/pop psw
                                   1720 ;	eliminated unneeded push/pop dpl
                                   1721 ;	eliminated unneeded push/pop dph
                                   1722 ;	eliminated unneeded push/pop b
                                   1723 ;	eliminated unneeded push/pop acc
                                   1724 ;------------------------------------------------------------
                                   1725 ;Allocation info for local variables in function 'serial'
                                   1726 ;------------------------------------------------------------
                                   1727 ;	main.c:490: void serial() __interrupt 4 __using 2 {
                                   1728 ;	-----------------------------------------
                                   1729 ;	 function serial
                                   1730 ;	-----------------------------------------
      000537                       1731 _serial:
                           000017  1732 	ar7 = 0x17
                           000016  1733 	ar6 = 0x16
                           000015  1734 	ar5 = 0x15
                           000014  1735 	ar4 = 0x14
                           000013  1736 	ar3 = 0x13
                           000012  1737 	ar2 = 0x12
                           000011  1738 	ar1 = 0x11
                           000010  1739 	ar0 = 0x10
      000537 C0 E0            [24] 1740 	push	acc
                                   1741 ;	main.c:491: RI = 0;		
                                   1742 ;	assignBit
      000539 C2 98            [12] 1743 	clr	_RI
                                   1744 ;	main.c:492: if (operate == NO_OPERATE) {
      00053B E5*00            [12] 1745 	mov	a,_operate
      00053D 70 03            [24] 1746 	jnz	00103$
                                   1747 ;	main.c:493: operate = BT_OPERATE;
      00053F 75*00 01         [24] 1748 	mov	_operate,#0x01
      000542                       1749 00103$:
                                   1750 ;	main.c:495: }
      000542 D0 E0            [24] 1751 	pop	acc
      000544 32               [24] 1752 	reti
                                   1753 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1754 ;	eliminated unneeded push/pop psw
                                   1755 ;	eliminated unneeded push/pop dpl
                                   1756 ;	eliminated unneeded push/pop dph
                                   1757 ;	eliminated unneeded push/pop b
                                   1758 ;------------------------------------------------------------
                                   1759 ;Allocation info for local variables in function 'timer2'
                                   1760 ;------------------------------------------------------------
                                   1761 ;a                         Allocated to registers r6 
                                   1762 ;------------------------------------------------------------
                                   1763 ;	main.c:498: void timer2() __interrupt 5 __using 3 {
                                   1764 ;	-----------------------------------------
                                   1765 ;	 function timer2
                                   1766 ;	-----------------------------------------
      000545                       1767 _timer2:
                           00001F  1768 	ar7 = 0x1f
                           00001E  1769 	ar6 = 0x1e
                           00001D  1770 	ar5 = 0x1d
                           00001C  1771 	ar4 = 0x1c
                           00001B  1772 	ar3 = 0x1b
                           00001A  1773 	ar2 = 0x1a
                           000019  1774 	ar1 = 0x19
                           000018  1775 	ar0 = 0x18
      000545 C0*00            [24] 1776 	push	bits
      000547 C0 E0            [24] 1777 	push	acc
      000549 C0 F0            [24] 1778 	push	b
      00054B C0 82            [24] 1779 	push	dpl
      00054D C0 83            [24] 1780 	push	dph
      00054F C0 07            [24] 1781 	push	(0+7)
      000551 C0 06            [24] 1782 	push	(0+6)
      000553 C0 05            [24] 1783 	push	(0+5)
      000555 C0 04            [24] 1784 	push	(0+4)
      000557 C0 03            [24] 1785 	push	(0+3)
      000559 C0 02            [24] 1786 	push	(0+2)
      00055B C0 01            [24] 1787 	push	(0+1)
      00055D C0 00            [24] 1788 	push	(0+0)
      00055F C0 D0            [24] 1789 	push	psw
      000561 75 D0 18         [24] 1790 	mov	psw,#0x18
                                   1791 ;	main.c:501: t2InterruptTimes++;
      000564 05*04            [12] 1792 	inc	_t2InterruptTimes
      000566 E4               [12] 1793 	clr	a
      000567 B5*04 02         [24] 1794 	cjne	a,_t2InterruptTimes,00116$
      00056A 05*05            [12] 1795 	inc	(_t2InterruptTimes + 1)
      00056C                       1796 00116$:
                                   1797 ;	main.c:502: a = t2InterruptTimes % M_PWM_CYCLE;
      00056C 75*00 0A         [24] 1798 	mov	__moduint_PARM_2,#0x0a
      00056F 75*01 00         [24] 1799 	mov	(__moduint_PARM_2 + 1),#0x00
      000572 85*04 82         [24] 1800 	mov	dpl,_t2InterruptTimes
      000575 85*05 83         [24] 1801 	mov	dph,(_t2InterruptTimes + 1)
      000578 75 D0 00         [24] 1802 	mov	psw,#0x00
      00057B 12r00r00         [24] 1803 	lcall	__moduint
      00057E 75 D0 18         [24] 1804 	mov	psw,#0x18
      000581 AE 82            [24] 1805 	mov	r6,dpl
                                   1806 ;	main.c:503: if (t2InterruptTimes == CMD_TIME) {
      000583 74 90            [12] 1807 	mov	a,#0x90
      000585 B5*04 0E         [24] 1808 	cjne	a,_t2InterruptTimes,00102$
      000588 74 01            [12] 1809 	mov	a,#0x01
      00058A B5*05 09         [24] 1810 	cjne	a,(_t2InterruptTimes + 1),00102$
                                   1811 ;	main.c:504: t2InterruptTimes = 0;
      00058D E4               [12] 1812 	clr	a
      00058E F5*04            [12] 1813 	mov	_t2InterruptTimes,a
      000590 F5*05            [12] 1814 	mov	(_t2InterruptTimes + 1),a
                                   1815 ;	main.c:505: CAR = STOP;
                                   1816 ;	1-genFromRTrack replaced	mov	_P0,#0x00
      000592 F5 80            [12] 1817 	mov	_P0,a
                                   1818 ;	main.c:506: TR2 = 0;	//溢出400次，说明执行了蓝牙发送的指令40ms了，停止计数器2计数，停止执行指令，等待蓝牙发送新的指令
                                   1819 ;	assignBit
      000594 C2 CA            [12] 1820 	clr	_TR2
      000596                       1821 00102$:
                                   1822 ;	main.c:508: if (a <= speed) {
      000596 C3               [12] 1823 	clr	c
      000597 E5*01            [12] 1824 	mov	a,_speed
      000599 9E               [12] 1825 	subb	a,r6
      00059A 40 04            [24] 1826 	jc	00104$
                                   1827 ;	main.c:509: M_PWM = 1;
